ROW,COL,LAT,LON,POLNAME,UNIT,E00h,E01h,E02h,E03h,E04h,E05h,E06h,E07h,E08h,E09h,E10h,E11h,E12h,E13h,E14h,E15h,E16h,E17h,E18h,E19h,E20h,E21h,E22h,E23h,E24h
17,31,4.504471,-74.125923,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39288075312,1.39288075312,1.39288075312,1.39288075312,1.39288075312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,40,4.701714,-74.044975,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.150138822571,0.150138822571,0.150138822571,0.150138822571,0.150138822571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,29,4.540337,-74.143913,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0135484723737,0.0135484723737,0.0135484723737,0.0135484723737,0.0135484723737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,33,4.513443,-74.107941,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046482732432,0.046482732432,0.046482732432,0.046482732432,0.046482732432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,32,4.5224,-74.107941,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504008085407,0.504008085407,0.504008085407,0.504008085407,0.504008085407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,33,4.5224,-74.107941,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.42238610242,1.42238610242,1.42238610242,1.42238610242,1.42238610242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,29,4.531372,-74.143913,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0352528370854,0.0352528370854,0.0352528370854,0.0352528370854,0.0352528370854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,33,4.531372,-74.107941,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.253291968128,0.253291968128,0.253291968128,0.253291968128,0.253291968128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,43,4.728607,-74.01799,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4140382609,0.4140382609,0.4140382609,0.4140382609,0.4140382609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,28,4.558266,-74.152908,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105369645315,0.105369645315,0.105369645315,0.105369645315,0.105369645315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,43,4.755493,-74.01799,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.849834837117,0.849834837117,0.849834837117,0.849834837117,0.849834837117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
