ROW,COL,LAT,LON,POLNAME,UNIT,E00h,E01h,E02h,E03h,E04h,E05h,E06h,E07h,E08h,E09h,E10h,E11h,E12h,E13h,E14h,E15h,E16h,E17h,E18h,E19h,E20h,E21h,E22h,E23h,E24h
17,31,4.504471,-74.125923,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.773822640661,0.773822640661,0.773822640661,0.773822640661,0.773822640661,0.0,0.773822640661,0.773822640661,0.773822640661,0.773822640661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,40,4.701714,-74.044975,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08341045698,0.08341045698,0.08341045698,0.08341045698,0.08341045698,0.0,0.08341045698,0.08341045698,0.08341045698,0.08341045698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,29,4.540337,-74.143913,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00752692909651,0.00752692909651,0.00752692909651,0.00752692909651,0.00752692909651,0.0,0.00752692909651,0.00752692909651,0.00752692909651,0.00752692909651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,33,4.513443,-74.107941,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0258237402323,0.0258237402323,0.0258237402323,0.0258237402323,0.0258237402323,0.0,0.0258237402323,0.0258237402323,0.0258237402323,0.0258237402323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,32,4.5224,-74.107941,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.280004491835,0.280004491835,0.280004491835,0.280004491835,0.280004491835,0.0,0.280004491835,0.280004491835,0.280004491835,0.280004491835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,33,4.5224,-74.107941,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79021450123,0.79021450123,0.79021450123,0.79021450123,0.79021450123,0.0,0.79021450123,0.79021450123,0.79021450123,0.79021450123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,29,4.531372,-74.143913,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0195849094919,0.0195849094919,0.0195849094919,0.0195849094919,0.0195849094919,0.0,0.0195849094919,0.0195849094919,0.0195849094919,0.0195849094919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,33,4.531372,-74.107941,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.140717760091,0.140717760091,0.140717760091,0.140717760091,0.140717760091,0.0,0.140717760091,0.140717760091,0.140717760091,0.140717760091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,43,4.728607,-74.01799,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.230021256017,0.230021256017,0.230021256017,0.230021256017,0.230021256017,0.0,0.230021256017,0.230021256017,0.230021256017,0.230021256017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,28,4.558266,-74.152908,PAL,g/s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0585386918381,0.0585386918381,0.0585386918381,0.0585386918381,0.0585386918381,0.0,0.0585386918381,0.0585386918381,0.0585386918381,0.0585386918381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
